timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1.52E+15,-6,-21,-30,-12,-2,3,-1,-5
1.52E+15,-1,-6,-10,-2,-2,1,3,-2
1.52E+15,18,9,0,3,1,0,0,2
1.52E+15,-37,-34,-31,-16,-8,-4,0,4
1.52E+15,10,37,44,25,6,-2,-3,2
1.52E+15,-2,-13,-65,-25,-7,-4,-5,0
1.52E+15,15,-16,-28,-20,-8,-3,-3,-8
1.52E+15,10,15,19,15,5,5,0,-1
1.52E+15,-23,-29,-6,-24,-8,-5,-4,-6
1.52E+15,-24,-1,24,29,5,2,2,8
1.52E+15,8,10,-12,-5,9,6,6,5
1.52E+15,-17,10,25,2,2,-1,-1,-12
1.52E+15,4,-21,-21,-12,-6,-2,0,3
1.52E+15,7,26,30,16,-5,-4,-2,-7
1.52E+15,-3,-19,-21,-6,-5,-2,-6,-7
1.52E+15,-19,-2,37,17,5,3,1,-6
1.52E+15,39,23,-7,-3,4,4,3,15
1.52E+15,-3,0,-10,-16,-4,-5,-7,-13
1.52E+15,69,23,26,11,3,-1,2,11
1.52E+15,-39,-20,-30,-13,-7,-4,-3,-3
1.52E+15,26,1,10,8,7,3,3,10
1.52E+15,-97,-5,0,-1,-5,-3,-3,-15
1.52E+15,33,-21,-28,-22,-7,-8,-6,-3
1.52E+15,39,34,63,18,3,6,9,16
1.52E+15,-16,-34,-83,-28,-2,0,-3,-8
1.52E+15,39,-16,13,9,3,2,2,7
1.52E+15,-10,-21,-33,4,-9,-6,-4,-10
1.52E+15,24,-5,2,24,9,5,7,1
1.52E+15,36,35,30,8,-5,-1,5,22
1.52E+15,-47,-45,-22,-27,2,-1,-9,-29
1.52E+15,-61,-43,18,18,1,2,2,6
1.52E+15,66,-8,-27,1,6,2,-1,3
1.52E+15,-70,13,12,-45,-23,-11,-13,-24
1.52E+15,32,22,-1,36,21,9,9,24
1.52E+15,-50,57,24,16,4,1,0,-11
1.52E+15,0,-17,-31,-31,-9,-6,-4,6
1.52E+15,-4,-4,23,35,13,5,8,-4
1.52E+15,-30,18,7,-23,-13,-7,-11,-5
1.52E+15,2,-46,-6,4,8,12,18,9
1.52E+15,6,64,19,7,-19,-11,-11,-8
1.52E+15,9,-44,-29,-18,14,8,13,9
1.52E+15,37,-13,-4,14,-5,-4,-4,4
1.52E+15,-57,8,-2,-8,1,1,-3,-12
1.52E+15,29,5,-12,5,-12,-12,-16,-12
1.52E+15,-20,2,-1,17,8,6,11,7
1.52E+15,34,15,-19,-31,-17,-4,2,4
1.52E+15,-6,-22,33,3,7,1,-8,-9
1.52E+15,-24,-21,10,5,3,1,0,-3
1.52E+15,8,27,10,17,9,3,-4,2
1.52E+15,-50,-18,1,-48,-16,-9,-3,-10
1.52E+15,8,12,-28,22,10,-1,-1,-1
1.52E+15,27,1,-30,-3,8,6,2,23
1.52E+15,20,-20,-12,-15,-18,-15,-13,-21
1.52E+15,10,-16,25,5,-8,-4,-2,-11
1.52E+15,-36,6,-1,-32,-18,-12,-23,-8
1.52E+15,-15,-17,-2,0,10,6,21,15
1.52E+15,-25,25,7,-9,-9,-6,-14,-25
1.52E+15,62,50,-4,23,14,11,19,5
1.52E+15,-22,4,10,-41,-21,-15,-15,-23
1.52E+15,-74,-87,23,14,11,6,9,13
1.52E+15,9,-3,-63,19,-15,-12,-22,39
1.52E+15,0,58,7,25,19,14,14,-23
1.52E+15,46,-8,55,-1,1,5,3,37
1.52E+15,-20,-57,-43,-20,-24,-16,-16,-37
1.52E+15,-1,22,16,-17,9,9,20,21
1.52E+15,32,46,11,-2,-7,-14,-21,-7
1.52E+15,-24,-4,8,10,4,5,9,13
1.52E+15,-6,0,-23,-18,6,9,11,7
1.52E+15,-32,10,16,0,-11,-11,-16,-33
1.52E+15,21,-10,-16,-7,-4,-3,0,10
1.52E+15,23,26,8,-6,-5,-6,-3,1
1.52E+15,47,12,-30,-10,1,-5,-10,-5
1.52E+15,-19,13,37,16,1,6,13,-3
1.52E+15,-4,-66,-55,-25,4,1,-1,-18
1.52E+15,56,29,27,11,0,-2,4,10
1.52E+15,-40,26,-49,-23,-8,-4,-4,-23
1.52E+15,34,-87,-53,-10,4,-5,-17,-7
1.52E+15,-45,-4,13,12,-5,-4,-3,10
1.52E+15,16,-44,-23,-20,-14,-10,-5,-16
1.52E+15,-13,40,10,41,21,8,6,15
1.52E+15,32,30,22,-1,-8,-7,-6,-13
1.52E+15,-89,-23,21,-33,-8,0,2,22
1.52E+15,42,46,-24,19,14,5,1,-7
1.52E+15,-65,-78,-35,-29,-11,-8,-11,-15
1.52E+15,-71,44,46,21,7,2,5,-16
1.52E+15,6,-11,-17,-12,-1,-2,-1,9
1.52E+15,17,18,-7,-30,-17,-13,-21,-8
1.52E+15,-49,-22,26,26,5,3,5,11
1.52E+15,22,-15,-5,-12,-3,-2,-5,-5
1.52E+15,46,41,7,18,0,-1,3,1
1.52E+15,-41,-70,-12,4,1,-2,-5,-7
1.52E+15,85,44,43,-2,-1,0,-5,2
1.52E+15,-52,-25,-44,9,-3,-1,7,-19
1.52E+15,-35,-2,40,19,-2,-4,-9,27
1.52E+15,29,-6,-35,13,15,13,27,-23
1.52E+15,22,75,19,5,-6,-8,-8,1
1.52E+15,-21,-43,20,5,8,6,6,11
1.52E+15,35,-23,-15,-10,-21,-11,-19,-15
1.52E+15,-106,38,-8,-1,2,4,11,9
1.52E+15,2,-19,17,8,-9,-7,-8,-5
1.52E+15,4,5,-17,-9,11,5,5,11
1.52E+15,27,10,10,-5,2,0,-4,4
1.52E+15,8,-6,-5,13,-6,-4,0,8
1.52E+15,-15,18,1,-18,-4,3,6,3
1.52E+15,-12,55,10,-23,-10,-8,-5,-17
1.52E+15,20,-16,-10,33,16,3,0,1
1.52E+15,32,21,19,-6,-2,2,3,12
1.52E+15,11,-21,-13,43,1,-3,-7,-10
1.52E+15,57,-40,-10,-5,-1,-1,0,2
1.52E+15,-14,24,13,1,4,6,11,5
1.52E+15,-15,6,7,13,-8,-8,-10,-15
1.52E+15,35,7,-1,-20,8,4,4,-1
1.52E+15,-32,4,4,-4,-2,0,2,25
1.52E+15,1,-33,-7,-6,-2,-4,2,-16
1.52E+15,-20,1,14,-10,3,-2,-7,7
1.52E+15,-4,-28,-1,-7,-3,1,8,-10
1.52E+15,31,9,2,-21,0,-1,-4,8
1.52E+15,3,37,26,-3,1,7,11,4
1.52E+15,-6,-10,-16,23,-1,-3,-6,-7
1.52E+15,-8,8,-16,-5,6,-1,-11,-14
1.52E+15,-33,-22,1,24,2,-2,-2,-2
1.52E+15,-51,-4,-13,4,-1,-6,-5,-11
1.52E+15,0,16,3,5,8,3,3,12
1.52E+15,50,-7,-11,-1,1,2,9,7
1.52E+15,11,10,4,-4,-15,-6,0,-2
1.52E+15,47,12,6,22,18,13,10,11
1.52E+15,7,-11,-26,-1,-6,-4,-4,-7
1.52E+15,-21,-1,11,-10,-9,-4,-8,-1
1.52E+15,-15,-21,-18,11,11,3,7,12
1.52E+15,-13,11,-8,-22,-8,-2,-5,-12
1.52E+15,21,9,-4,-7,1,-2,-1,0
1.52E+15,16,7,32,6,-2,-2,-6,21
1.52E+15,-9,-5,-4,-3,3,5,9,-17
1.52E+15,46,3,-1,-18,-11,-6,-1,-4
1.52E+15,-69,-21,-11,-22,-3,-2,-8,1
1.52E+15,45,9,-12,2,1,-4,2,2
1.52E+15,-58,13,18,9,-2,-3,-9,-12
1.52E+15,-35,-26,-2,-19,-3,-3,-7,-1
1.52E+15,95,21,6,30,6,9,12,17
1.52E+15,-45,-3,6,-33,-13,-8,-9,-1
1.52E+15,5,-17,-12,-5,-4,-5,-3,-16
1.52E+15,35,7,3,5,1,1,6,3
1.52E+15,-33,11,19,-11,-8,-5,-6,12
1.52E+15,-15,0,-16,-19,0,0,1,-10
1.52E+15,-13,17,2,-4,-4,1,-3,-12
1.52E+15,-26,-49,-37,14,-1,-1,4,13
1.52E+15,13,0,15,-2,-2,0,-1,1
1.52E+15,10,9,16,-28,-16,-9,0,-8
1.52E+15,1,24,-16,28,14,3,-4,17
1.52E+15,10,-14,13,2,-1,-1,-3,12
1.52E+15,32,-7,-5,2,-4,0,4,-20
1.52E+15,-38,-34,-21,-11,-5,-1,-5,-5
1.52E+15,69,15,15,-7,-7,-4,-7,-4
1.52E+15,-39,-17,-3,-16,-10,-9,-12,-4
1.52E+15,13,-12,-31,11,-2,-4,4,2
1.52E+15,13,20,19,15,16,9,0,-13
1.52E+15,-12,-25,-14,-15,-6,-1,10,-21
1.52E+15,6,30,9,7,5,0,-5,15
1.52E+15,-52,-28,-4,-13,-5,-2,4,-25
1.52E+15,-38,-14,10,14,1,-2,-12,-16
1.52E+15,50,38,-20,-12,8,4,-5,34
1.52E+15,12,19,17,-10,-2,0,27,-42
1.52E+15,-35,-44,-22,-8,-10,-9,-26,-6
1.52E+15,-55,-2,-2,18,9,4,-2,14
1.52E+15,33,45,32,-8,1,0,6,8
1.52E+15,-19,26,11,25,-1,-1,-3,-3
1.52E+15,40,-48,-19,-19,-3,-1,0,-4
1.52E+15,11,29,12,4,-3,-1,8,6
1.52E+15,-27,-22,-20,0,-1,-4,-6,-6
1.52E+15,12,20,2,1,-1,1,-2,19
1.52E+15,-29,-7,3,9,7,4,10,-18
1.52E+15,20,0,2,-14,-3,-1,-4,2
1.52E+15,2,-41,7,16,-1,-2,3,-11
1.52E+15,-27,20,1,6,7,6,-4,-28
1.52E+15,1,11,5,-25,-8,-6,-13,12
1.52E+15,25,12,-19,19,3,2,11,10
1.52E+15,45,10,10,-13,-8,-6,-13,8
1.52E+15,-1,-25,-15,21,-1,-1,6,-6
1.52E+15,-18,35,2,-28,-7,-2,-3,-10
1.52E+15,6,-15,-4,5,3,0,1,-1
1.52E+15,20,42,11,7,3,3,5,5
1.52E+15,-16,-65,-6,-5,-10,-5,-13,2
1.52E+15,0,54,17,-5,7,7,9,4
1.52E+15,-29,-13,-4,9,2,-1,3,18
1.52E+15,-7,-62,-16,-13,-11,-8,-14,-21
1.52E+15,30,22,-3,1,5,4,4,17
1.52E+15,2,12,-6,4,-4,-1,0,14
1.52E+15,2,0,6,22,0,-1,1,-15
1.52E+15,14,18,3,-18,-7,1,0,-10
1.52E+15,39,9,7,-9,-4,-6,4,17
1.52E+15,-36,-17,-7,30,7,4,1,-5
1.52E+15,52,-11,2,-16,-2,0,1,17
1.52E+15,-27,-33,1,-13,-11,-7,-8,-8
1.52E+15,-34,-8,-25,3,-2,-3,-11,-3
1.52E+15,38,-17,20,10,6,3,-1,14
1.52E+15,-19,5,5,1,-6,-2,5,-5
1.52E+15,-51,-7,-26,11,4,1,-3,-16
1.52E+15,18,31,20,0,2,4,-1,20
1.52E+15,25,27,5,-5,-2,-4,-1,-8
1.52E+15,-23,-23,2,-6,2,-2,-4,-10
1.52E+15,-12,11,8,10,4,2,-1,7
1.52E+15,-26,-48,-9,-15,-7,-9,-7,-7
1.52E+15,21,24,-3,-18,-2,1,1,5
1.52E+15,45,32,-14,15,2,-2,2,-7
1.52E+15,14,8,-1,-18,0,-2,-3,3
1.52E+15,15,11,-1,-14,-1,1,2,4
1.52E+15,3,-44,-10,30,10,4,6,-5
1.52E+15,-16,20,12,-21,-14,-7,-9,-9
1.52E+15,-23,-19,-36,4,8,8,14,16
1.52E+15,-17,-12,-1,13,2,-3,-17,-28
1.52E+15,4,-2,25,-7,3,3,7,22
1.52E+15,7,34,-5,-28,-9,-4,-6,-12
1.52E+15,-22,-17,-23,16,-7,-2,3,-1
1.52E+15,10,66,29,5,8,4,8,0
1.52E+15,10,-42,-11,9,-7,-9,-10,-35
1.52E+15,-12,-24,7,-5,3,5,4,-8
1.52E+15,21,-14,4,-7,-8,-7,-1,11
1.52E+15,13,-25,-4,-9,0,-4,-6,-12
1.52E+15,-2,19,11,-5,-10,-4,-8,5
1.52E+15,20,-17,-16,-14,14,11,7,3
1.52E+15,32,32,41,3,-4,-6,0,0
1.52E+15,-40,-12,-16,5,-5,-2,-4,-5
1.52E+15,-22,-30,-2,-3,-5,-2,3,6
1.52E+15,12,37,8,-4,-1,-4,-11,3
1.52E+15,8,-9,-16,9,6,5,10,-4
1.52E+15,-2,-37,-17,-2,-4,-4,-4,-4
1.52E+15,-14,2,-1,1,0,-2,1,-8
1.52E+15,-25,-16,1,11,-2,-2,-2,-2
1.52E+15,-4,16,-9,19,3,-1,-3,22
1.52E+15,18,32,17,-8,0,-2,6,-11
1.52E+15,-11,-55,-25,6,1,0,1,-3
1.52E+15,8,22,5,24,0,-3,-4,8
1.52E+15,-2,-32,-14,-23,-12,-5,-3,-7
1.52E+15,-23,12,-5,2,-2,2,5,1
1.52E+15,-20,25,-3,-5,2,0,-3,3
1.52E+15,24,-11,-21,-11,-10,-7,-5,0
1.52E+15,-24,7,18,-1,-6,-4,-8,-18
1.52E+15,14,-9,-11,-11,4,6,4,9
1.52E+15,-2,-4,-8,-10,0,-3,-2,-8
1.52E+15,-4,8,20,-14,-4,-3,-2,2
1.52E+15,1,5,33,3,0,-4,-9,-4
1.52E+15,38,2,-10,-12,-3,-1,0,1
1.52E+15,-24,15,-18,8,6,7,8,15
1.52E+15,-45,-59,-5,-8,-12,-4,-2,-5
1.52E+15,24,8,8,17,10,4,5,-1
1.52E+15,-31,20,1,4,-4,-4,-10,-4
1.52E+15,-13,9,-6,-11,-5,-4,-1,2
1.52E+15,-39,-23,-2,11,0,-1,7,-13
1.52E+15,-20,-53,-16,-26,-6,0,-5,6
1.52E+15,13,-14,5,28,3,0,-2,-5
1.52E+15,13,64,6,1,-7,-6,1,-4
1.52E+15,10,-5,-26,-1,2,1,-1,11
1.52E+15,-5,-8,7,-4,1,0,-3,-3
1.52E+15,16,1,-7,6,3,2,2,2
1.52E+15,45,22,-27,-16,-5,-4,-10,-5
1.52E+15,8,-62,8,-2,-4,-4,2,4
1.52E+15,-5,29,11,1,-1,-1,3,-2
1.52E+15,24,-19,13,-4,-3,2,-7,5
1.52E+15,39,12,-23,14,8,0,13,7
1.52E+15,-1,29,11,11,7,5,-2,-2
1.52E+15,-12,-15,-31,-11,-6,-2,2,-6
1.52E+15,8,-2,16,-9,-2,-6,-7,-8
1.52E+15,-33,-19,9,2,7,5,5,1
1.52E+15,29,-12,4,-2,-7,-7,-7,5
1.52E+15,-13,12,1,-6,0,-1,0,-10
1.52E+15,-2,-21,-17,7,4,1,6,10
1.52E+15,-5,-2,11,-7,-10,-6,-5,0
1.52E+15,2,32,3,0,2,-1,1,3
1.52E+15,9,-13,15,-4,-4,0,-3,5
1.52E+15,-6,7,-5,-11,-5,-2,-1,-12
1.52E+15,12,-4,-2,1,-1,-1,-2,8
1.52E+15,-4,39,21,-12,1,1,2,-5
1.52E+15,-1,-20,-7,1,1,-3,-4,9
1.52E+15,-45,-28,-30,2,-5,-7,-6,-3
1.52E+15,-7,-33,7,-9,3,2,-2,-8
1.52E+15,-5,14,-24,-3,0,-1,-2,-10
1.52E+15,16,32,11,-2,1,1,4,5
1.52E+15,28,10,-2,-8,-3,-1,3,11
1.52E+15,-27,-23,-13,7,-2,-1,-4,-11
1.52E+15,-8,-29,-13,21,2,-4,-7,4
1.52E+15,1,-12,24,15,2,5,9,0
1.52E+15,-5,-3,-5,-19,1,-1,-7,11
1.52E+15,8,1,23,-7,-3,-1,-1,-13
1.52E+15,13,1,-29,-1,2,1,4,2
1.52E+15,-24,-2,-20,-5,-1,-2,-4,0
1.52E+15,12,8,12,1,-2,-1,3,-2
1.52E+15,4,29,2,9,11,3,-1,-3
1.52E+15,-59,-14,9,-24,-11,-6,2,4
1.52E+15,-17,8,-18,-13,-7,-4,-6,-21
1.52E+15,-19,2,-9,29,11,0,-7,-5
1.52E+15,-9,-10,-15,-14,-7,-2,2,-10
1.52E+15,28,10,16,4,-2,1,1,5
1.52E+15,14,41,36,5,7,4,0,-10
1.52E+15,8,-48,-74,8,-8,-6,-3,6
1.52E+15,6,28,19,-8,0,2,-1,-1
1.52E+15,-33,-19,2,9,2,-4,-11,-16
1.52E+15,-6,-8,-11,10,11,10,11,15
1.52E+15,-10,4,14,-19,-9,-6,-3,-4
1.52E+15,-11,-3,0,6,0,-3,0,-3
1.52E+15,17,17,-13,-10,-7,-4,-3,-3
1.52E+15,16,25,10,5,-6,-7,-6,-3
1.52E+15,11,-9,29,-4,-1,3,6,1
1.52E+15,-42,10,-6,-11,-2,-7,-13,6
1.52E+15,-38,18,11,16,-1,-1,-2,-8
1.52E+15,27,-16,-30,4,5,3,3,-1
1.52E+15,-27,18,23,-23,-5,-2,2,-1
1.52E+15,14,-7,-4,38,4,0,-3,-2
1.52E+15,29,-16,3,-15,6,4,5,2
1.52E+15,27,2,-7,0,-7,-3,-6,3
1.52E+15,12,-11,6,-6,1,-4,0,-17
1.52E+15,-22,-12,0,-10,-3,0,-7,-8
1.52E+15,15,6,6,5,3,2,4,13
1.52E+15,10,5,11,7,0,-1,-2,-4
1.52E+15,10,28,-26,-3,2,0,-5,7
1.52E+15,-28,-31,21,5,-5,-4,0,-19
1.52E+15,14,-33,-5,-7,-6,-3,-6,3
1.52E+15,-24,-19,-11,-13,-7,-6,-3,-4
1.52E+15,-9,9,10,-3,-7,-4,-4,-3
1.52E+15,27,-26,0,-4,5,2,1,5
1.52E+15,-26,7,-25,3,-1,-2,5,12
1.52E+15,11,-22,3,-7,-4,-2,-4,-9
1.52E+15,-7,13,9,7,5,3,2,3
1.52E+15,-15,19,-13,11,-1,1,3,-5
1.52E+15,38,2,21,3,2,1,0,-2
1.52E+15,1,43,-23,-7,-4,-4,2,9
1.52E+15,-30,-33,-13,15,0,-2,-1,-7
1.52E+15,11,5,1,-14,-4,-3,-4,1
1.52E+15,2,-10,5,-3,2,1,3,-3
1.52E+15,16,19,1,23,10,5,9,9
1.52E+15,29,17,19,-3,-5,-1,-4,-5
1.52E+15,43,33,21,12,0,-2,-5,1
1.52E+15,6,-5,-32,-9,-4,1,5,11
1.52E+15,-25,-57,8,-7,2,1,-4,-13
1.52E+15,20,3,14,0,-5,-4,-5,7
1.52E+15,-16,-11,2,-14,-8,-2,0,-8
1.52E+15,-15,-11,-25,5,1,-2,0,1
1.52E+15,-16,18,14,-4,-9,-5,-7,-4
1.52E+15,20,-14,-7,6,2,2,0,-3
1.52E+15,-41,-1,-3,5,5,1,4,2
1.52E+15,14,38,3,-9,-3,-1,-4,3
1.52E+15,-23,-62,-13,-8,-7,-9,-8,-1
1.52E+15,-28,6,1,6,9,6,2,6
1.52E+15,17,4,5,2,-5,-3,2,-6
1.52E+15,-5,9,4,-6,-7,0,-2,-13
1.52E+15,15,18,-12,-10,3,0,8,15
1.52E+15,-32,-7,-19,12,7,2,2,-5
1.52E+15,17,-3,3,-18,-11,-6,-5,7
1.52E+15,-1,25,10,8,2,-4,-5,-17
1.52E+15,15,-24,-1,16,0,2,-2,3
1.52E+15,-34,-33,-19,-23,-7,-3,0,-11
1.52E+15,20,12,-4,-7,5,4,6,10
1.52E+15,-42,-13,12,-4,-4,-4,-5,-10
1.52E+15,13,14,8,-7,-5,-3,-2,2
1.52E+15,11,19,13,11,0,1,4,-5
1.52E+15,-3,-33,-57,-8,-3,-1,-2,8
1.52E+15,27,-14,8,-1,0,0,2,-6
1.52E+15,1,19,3,-4,-7,-3,-3,0
1.52E+15,-55,-15,14,6,7,4,2,-5
1.52E+15,26,30,18,8,-5,-5,-7,7
1.52E+15,-12,-21,-13,10,1,-1,-7,-3
1.52E+15,-14,3,0,-10,-2,-1,-1,-15
1.52E+15,13,5,11,6,-3,-5,-8,-11
1.52E+15,7,-19,-2,-21,-8,-6,-9,-2
1.52E+15,-28,16,-13,14,6,1,2,-5
1.52E+15,14,6,21,16,2,-1,-3,4
1.52E+15,-6,0,12,-13,-7,1,6,3
1.52E+15,-14,-18,-39,-10,-2,1,4,-6
1.52E+15,41,-26,10,-8,-10,-4,0,6
1.52E+15,-16,1,-19,-15,-2,-1,2,0
1.52E+15,-1,26,10,23,10,2,0,-7
1.52E+15,36,1,17,2,3,2,1,4
1.52E+15,-7,2,-8,11,-5,-3,-1,-3
1.52E+15,13,11,-4,-2,-3,-1,-1,9
1.52E+15,13,16,-8,-11,-5,1,11,-6
1.52E+15,-49,-13,-13,-10,-5,-3,-5,7
1.52E+15,6,20,15,24,11,0,-4,-4
1.52E+15,-22,22,-18,-1,-1,-2,-5,1
1.52E+15,18,-26,-9,-17,-9,-9,-8,-5
1.52E+15,5,17,1,6,4,2,-1,0
1.52E+15,5,-28,8,-10,-3,-1,4,5
1.52E+15,-14,19,0,8,4,1,-2,-1
1.52E+15,18,-14,4,-11,-8,-3,3,8
1.52E+15,-10,-3,3,-7,-8,-6,-6,-12
1.52E+15,2,7,2,-1,-4,-4,-8,-9
1.52E+15,16,-10,8,12,10,8,8,13
1.52E+15,31,-21,-14,-18,-4,-1,3,11
1.52E+15,-41,-15,6,36,6,0,0,-22
1.52E+15,14,17,-7,-17,-2,1,3,4
1.52E+15,-8,-20,-11,-6,-6,-6,-7,-12
1.52E+15,4,2,-5,-9,-4,2,4,11
1.52E+15,45,34,7,18,11,5,7,18
1.52E+15,-46,-25,-5,-8,-6,-5,-8,-6
1.52E+15,-25,-17,-7,4,-1,2,-2,-8
1.52E+15,4,11,12,-3,-3,-7,-10,-8
1.52E+15,8,7,6,-5,-2,-1,-1,-1
1.52E+15,-30,-41,-3,-11,-3,-2,10,-3
1.52E+15,34,-11,2,6,0,0,2,5
1.52E+15,-10,16,-11,-3,-9,-6,-10,-4
1.52E+15,5,-13,1,5,2,2,2,0
1.52E+15,4,27,11,-5,0,0,1,17
1.52E+15,-1,18,9,11,3,-2,2,-16
1.52E+15,-12,-13,-21,-3,-3,-3,-7,-11
1.52E+15,-23,-17,-3,-8,-5,-3,2,10
1.52E+15,46,25,-15,-3,7,4,-3,4
1.52E+15,-54,0,6,8,3,0,1,-1
1.52E+15,10,13,7,0,1,1,-2,-5
1.52E+15,-26,-22,-16,1,5,-1,-8,-1
1.52E+15,14,14,-4,-4,-3,-3,-1,18
1.52E+15,-3,-14,18,-12,-2,0,3,-8
1.52E+15,-5,-10,-9,2,-3,-2,-7,-13
1.52E+15,-10,-7,1,-6,-3,4,10,16
1.52E+15,-6,34,3,9,4,2,2,-17
1.52E+15,6,-7,-1,4,-4,-4,-7,-1
1.52E+15,14,-16,-23,-12,0,1,-1,0
1.52E+15,44,13,18,-1,-6,-5,1,2
1.52E+15,-5,12,5,-17,3,1,-4,1
1.52E+15,-5,-5,-12,-2,-1,-6,-9,-13
1.52E+15,7,16,16,3,-1,-1,12,27
