timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1.52E+15,-10,-40,-26,2,4,1,-8,-8
1.52E+15,36,-6,-12,-8,-8,-4,0,5
1.52E+15,-4,13,9,-10,-7,-2,2,-6
1.52E+15,4,18,13,-7,4,3,-2,5
1.52E+15,-3,-3,12,20,6,0,-4,10
1.52E+15,4,-24,-18,1,-8,-3,5,-26
1.52E+15,2,-10,-8,-12,-4,-3,-9,2
1.52E+15,-2,16,8,0,1,1,2,7
1.52E+15,0,0,17,-9,-4,-3,-3,-10
1.52E+15,9,34,-3,10,1,0,1,5
1.52E+15,-2,-29,1,-9,-7,-2,-1,5
1.52E+15,-36,21,6,-7,5,5,4,2
1.52E+15,-3,11,14,-10,-14,-7,-8,-15
1.52E+15,0,-22,7,-2,6,0,2,-8
1.52E+15,6,-12,-43,-7,-5,-6,-3,1
1.52E+15,-29,-3,14,11,4,-2,-6,-4
1.52E+15,0,9,3,-12,-7,-2,3,0
1.52E+15,-15,-12,-4,22,6,3,1,2
1.52E+15,49,43,13,-22,1,-1,-2,10
1.52E+15,-14,-28,-3,43,4,3,2,-16
1.52E+15,23,6,-27,-21,2,1,2,2
1.52E+15,-2,5,12,-14,-7,-3,-5,7
1.52E+15,-38,-18,-10,9,6,5,9,-4
1.52E+15,14,24,2,-5,-4,-3,-11,-4
1.52E+15,-16,-42,-14,-4,0,2,9,11
1.52E+15,-14,3,-7,-10,0,0,-1,-2
1.52E+15,46,12,1,-4,-6,-4,-8,5
1.52E+15,-58,-27,-1,7,-5,-4,-5,-8
1.52E+15,28,26,15,2,2,-1,-1,-5
1.52E+15,-29,-28,-28,-9,6,0,-3,-1
1.52E+15,-14,-4,7,3,1,1,8,2
1.52E+15,21,-16,-35,-16,-3,-1,-1,-1
1.52E+15,3,35,15,-6,0,-3,-8,-9
1.52E+15,8,10,16,19,-6,-2,0,19
1.52E+15,-27,-36,-6,-5,7,-2,-9,-20
1.52E+15,53,-2,-13,-3,-2,-5,-4,7
1.52E+15,-30,1,2,19,5,3,6,3
1.52E+15,35,-3,-4,-9,-5,-3,-9,-16
1.52E+15,-41,8,4,2,-2,2,5,5
1.52E+15,6,-4,2,-6,7,5,6,16
1.52E+15,26,20,-1,-1,-5,-6,-5,-5
1.52E+15,13,-15,1,-5,2,0,-1,2
1.52E+15,-5,-2,10,5,2,2,-2,-13
1.52E+15,-5,-5,4,-7,-4,-6,-1,-7
1.52E+15,-19,26,-1,35,6,1,-1,-6
1.52E+15,-18,-13,-4,-9,-2,-5,-6,2
1.52E+15,24,8,3,4,1,2,4,8
1.52E+15,-10,-19,10,5,3,-1,-1,-8
1.52E+15,-1,-14,-17,-18,-8,-3,-3,-4
1.52E+15,-14,13,0,20,5,2,4,-2
1.52E+15,40,13,14,8,-1,-2,-5,-1
1.52E+15,-14,26,16,-11,-6,-3,1,0
1.52E+15,29,-36,3,-4,0,3,4,2
1.52E+15,7,-28,1,-6,-3,-3,-6,-7
1.52E+15,-30,14,1,16,-6,-2,-1,-1
1.52E+15,-21,-11,-10,-6,1,1,5,11
1.52E+15,-18,-16,-4,0,-1,-2,-8,-9
1.52E+15,-31,-19,4,-18,-9,-4,3,-10
1.52E+15,16,2,4,-7,1,-2,0,-4
1.52E+15,20,-9,-14,18,0,-2,-3,6
1.52E+15,-14,-3,-15,-34,-4,-1,-3,-1
1.52E+15,-21,3,-1,7,3,2,1,-3
1.52E+15,19,28,0,-18,-1,-1,0,15
1.52E+15,-22,-32,-14,15,1,0,-1,-15
1.52E+15,18,11,19,-8,-6,-6,-2,3
1.52E+15,11,31,-31,1,3,-2,-6,-6
1.52E+15,6,4,-4,7,1,1,4,9
1.52E+15,-6,8,4,-21,-10,0,-2,-6
1.52E+15,4,-43,0,20,5,2,2,-8
1.52E+15,-22,11,6,-11,-6,-6,-11,10
1.52E+15,-13,10,0,-14,-4,1,1,-9
1.52E+15,40,15,-14,3,-2,-5,-1,6
1.52E+15,-27,-30,-1,-3,-2,-1,-4,-8
1.52E+15,18,-15,-20,0,-5,-1,5,12
1.52E+15,-2,-10,-9,-12,-1,-1,-8,-6
1.52E+15,45,9,21,10,1,0,-6,6
1.52E+15,-51,28,-21,9,3,5,10,-13
1.52E+15,14,-8,16,-18,-1,2,4,8
1.52E+15,-1,-22,3,37,-1,-4,-4,0
1.52E+15,-5,-4,0,13,1,1,3,-1
1.52E+15,57,13,3,-17,-6,-5,-4,-7
1.52E+15,-36,0,-3,16,5,2,2,-8
1.52E+15,-15,62,25,-8,-2,-2,-4,-7
1.52E+15,37,-23,7,2,-10,-7,-1,7
1.52E+15,7,12,-14,-2,2,-3,-5,3
1.52E+15,-7,-10,21,-3,-4,2,0,-6
1.52E+15,6,-11,-5,-7,-2,-1,3,-1
1.52E+15,-29,11,3,8,9,9,7,-1
1.52E+15,15,-48,-23,-7,-5,-5,3,12
1.52E+15,-31,22,-4,1,-7,-4,-5,-22
1.52E+15,12,11,13,0,-1,-4,-5,-1
1.52E+15,-39,-3,-51,-21,-4,-3,-3,-3
1.52E+15,-13,-1,7,2,2,1,0,0
1.52E+15,31,-13,-4,-6,3,-2,-2,1
1.52E+15,-3,-31,-18,1,-4,-5,-5,-1
1.52E+15,-17,5,3,-1,2,3,11,-5
1.52E+15,14,52,32,-13,-11,-1,-7,12
1.52E+15,7,-40,-16,13,11,0,-6,-11
1.52E+15,-29,11,3,-9,-3,0,1,2
1.52E+15,7,-19,13,-3,1,0,-5,-2
1.52E+15,8,16,9,11,-5,-3,-6,-6
1.52E+15,-10,-12,-16,-24,-8,-2,0,7
1.52E+15,8,-18,-16,14,2,0,0,-4
1.52E+15,7,1,5,-7,0,1,0,-3
1.52E+15,-26,-1,-13,2,2,-4,-3,-9
1.52E+15,-6,26,4,7,-5,-3,-6,-3
1.52E+15,-7,-38,-7,-22,-5,-4,-2,-5
1.52E+15,15,28,2,21,5,2,3,-4
1.52E+15,3,-9,7,-2,-2,0,2,6
1.52E+15,-43,-36,-11,-4,0,-1,3,-9
1.52E+15,-10,-10,2,-2,-2,1,-3,-6
1.52E+15,21,15,17,-3,-3,-4,3,8
1.52E+15,23,-38,-23,-16,1,2,2,-1
1.52E+15,8,28,13,23,-1,-1,1,11
1.52E+15,7,-45,5,-4,-3,-1,2,14
1.52E+15,-33,-22,-16,-18,-5,-5,-7,-25
1.52E+15,-8,-11,-12,17,1,-2,-1,3
1.52E+15,23,9,8,-4,-4,-2,-4,1
1.52E+15,-17,10,-8,-2,6,3,11,9
1.52E+15,-13,4,7,-9,-3,0,-9,0
1.52E+15,2,11,5,-6,-1,0,-2,9
1.52E+15,2,-1,-5,6,-3,-1,1,-13
1.52E+15,11,15,5,0,2,1,-4,1
1.52E+15,-34,-21,-6,7,6,4,8,5
1.52E+15,-18,15,-7,-1,-2,-3,-2,-10
1.52E+15,2,23,8,5,4,1,0,6
1.52E+15,-4,37,-2,-27,-5,-3,-6,3
1.52E+15,-21,-61,-21,17,-1,-5,-8,-11
1.52E+15,-22,-1,16,8,-2,-2,-2,-3
1.52E+15,23,22,-4,4,0,0,0,3
1.52E+15,-4,-15,0,-1,-2,-4,-3,-2
1.52E+15,7,22,0,-11,-4,1,-3,-3
1.52E+15,19,13,-5,-5,-1,-1,0,-2
1.52E+15,-30,-11,4,-3,-8,-4,3,0
1.52E+15,20,15,18,13,4,4,1,-4
1.52E+15,4,-9,-1,1,-6,-3,-8,0
1.52E+15,-3,-2,-6,-13,-2,-3,7,0
1.52E+15,7,8,11,-8,0,1,-3,4
1.52E+15,2,-35,-24,5,-5,-2,-1,-7
1.52E+15,3,23,-1,-9,8,2,3,4
1.52E+15,-19,2,3,-3,-3,-3,-5,-9
1.52E+15,8,-13,0,-2,-4,2,4,-1
1.52E+15,-17,2,2,-7,-5,-2,-7,-2
1.52E+15,16,31,13,-7,-4,-5,3,0
1.52E+15,5,-1,2,4,0,-2,-5,3
1.52E+15,17,0,-17,-5,3,9,3,3
1.52E+15,9,-11,-17,6,-1,-4,1,-5
1.52E+15,-2,23,-3,-9,-6,1,-6,1
1.52E+15,3,2,-7,8,4,-4,-4,12
1.52E+15,-2,-6,9,-3,-2,-3,2,-9
1.52E+15,-21,-28,-7,2,2,-1,2,-1
1.52E+15,-6,2,4,0,-4,-3,-5,-2
1.52E+15,-7,-14,-1,2,0,8,10,0
1.52E+15,6,-6,1,-3,0,-4,-10,0
1.52E+15,4,11,-8,-5,-3,3,0,-3
1.52E+15,10,-1,2,8,6,-3,11,2
1.52E+15,-7,-6,14,4,0,3,-5,-2
1.52E+15,-8,-6,-4,-13,-5,-4,2,0
1.52E+15,3,4,-1,7,4,4,1,0
1.52E+15,-4,-12,-2,-7,-7,-7,-7,-4
1.52E+15,-1,-1,-4,-5,1,5,-16,-5
1.52E+15,0,-4,3,4,1,-13,-34,1
1.52E+15,8,5,-8,-3,-1,8,30,5
1.52E+15,11,-5,21,4,0,3,8,3
1.52E+15,3,20,0,-1,1,-7,12,-1
1.52E+15,1,0,12,-4,-5,-1,-20,-5
1.52E+15,-8,-8,-6,2,-1,-3,-6,-2
1.52E+15,2,-18,-15,-7,-4,7,2,0
1.52E+15,1,10,8,-1,1,-10,9,1
1.52E+15,-2,14,13,15,0,6,17,2
1.52E+15,2,6,2,-7,-2,-5,-5,-2
1.52E+15,-9,-26,-40,-14,-6,-2,-10,-5
1.52E+15,-2,5,8,-6,-3,-4,-12,-2
1.52E+15,-2,-16,-3,2,3,4,16,0
1.52E+15,2,18,34,18,6,4,-22,1
1.52E+15,2,0,-9,-5,-3,-5,11,0
1.52E+15,-5,-4,3,3,-4,3,-7,-3
1.52E+15,-3,-5,-32,-14,-5,-6,23,0
1.52E+15,7,6,12,6,4,2,-14,1
1.52E+15,-10,1,-3,-3,3,4,21,1
1.52E+15,5,2,14,12,0,-7,-13,-4
1.52E+15,-6,-14,-34,-21,-7,-3,-13,-9
1.52E+15,3,9,9,4,4,4,3,3
1.52E+15,-2,-9,9,-11,-10,-7,-23,-4
1.52E+15,4,11,20,5,2,3,8,2
1.52E+15,-4,-19,-25,2,1,0,0,1
1.52E+15,-1,25,-5,-9,-5,-12,-12,-5
1.52E+15,0,-20,5,-2,1,3,4,-2
1.52E+15,-4,-4,3,-1,-2,0,3,0
1.52E+15,4,10,36,4,1,-3,-8,0
1.52E+15,-6,-19,-29,-6,-3,-1,4,-3
1.52E+15,1,22,34,13,3,-2,-3,0
1.52E+15,2,-3,-4,2,4,2,-5,0
1.52E+15,-3,-4,-15,-5,-6,-6,-3,0
1.52E+15,-3,-12,-14,-4,-2,0,21,-2
1.52E+15,0,5,7,-1,-3,-1,-17,-1
1.52E+15,1,1,5,2,3,2,11,0
1.52E+15,4,0,16,4,-1,2,-5,0
1.52E+15,-4,-5,31,6,-3,-7,-6,-3
1.52E+15,0,1,-47,-14,1,-5,4,0
1.52E+15,-6,-3,55,19,-5,-1,-11,-3
1.52E+15,5,14,-60,-8,1,3,2,2
1.52E+15,-4,-16,-3,7,-3,-4,-3,-5
1.52E+15,0,-2,-7,-9,-1,-2,-4,-1
1.52E+15,-1,1,-42,-17,-2,2,7,-1
1.52E+15,1,-1,8,2,0,1,9,-1
1.52E+15,0,4,20,-1,1,0,0,1
1.52E+15,2,12,-23,-1,-1,0,-12,0
1.52E+15,-4,0,-1,2,-1,-3,-10,-2
1.52E+15,-2,-2,60,8,0,0,9,-1
1.52E+15,-2,-4,-36,-13,-3,-3,-1,-3
1.52E+15,0,6,40,16,0,2,8,-1
1.52E+15,-3,-11,-33,-27,-8,-2,2,-2
1.52E+15,0,3,21,9,2,1,5,0
1.52E+15,1,-2,-7,-7,3,4,-14,-1
1.52E+15,-6,-9,-24,7,-3,-6,0,-2
1.52E+15,-2,-9,-8,-7,-3,1,3,-1
1.52E+15,2,5,24,10,3,1,-5,1
1.52E+15,-7,-15,-38,-26,-11,-7,-5,-3
1.52E+15,1,1,4,3,1,-1,1,0
1.52E+15,0,-1,-30,-5,1,3,-6,-1
1.52E+15,1,5,0,-3,-1,-1,0,2
1.52E+15,-4,-10,-5,2,-2,-2,8,-2
1.52E+15,-3,1,19,3,0,1,8,-1
1.52E+15,-2,-3,-6,3,-2,1,-1,-3
1.52E+15,0,18,-11,-10,-1,-2,0,-3
1.52E+15,-2,-16,21,11,1,1,-6,-1
1.52E+15,0,-7,0,-1,-1,-1,-1,-2
1.52E+15,-3,4,12,1,2,0,1,-1
1.52E+15,-1,-2,-37,-7,1,-1,-2,-1
1.52E+15,-2,2,18,3,-5,-3,-2,-3
1.52E+15,1,3,13,-2,-4,-4,-9,0
1.52E+15,2,0,-4,3,2,-2,3,-1
1.52E+15,-1,-9,15,1,0,-2,-3,-1
1.52E+15,-2,2,-27,-7,-2,-1,-3,-1
1.52E+15,-2,-8,7,-3,-4,-2,0,-4
1.52E+15,0,0,-10,-6,-2,-5,1,-1
1.52E+15,-4,-3,19,3,-3,-3,-6,-3
1.52E+15,2,8,3,4,3,0,7,0
1.52E+15,-1,2,-13,2,-1,0,-9,-2
1.52E+15,-3,-8,-44,-15,-1,1,-13,-3
1.52E+15,-3,-9,9,-3,-3,-2,17,0
1.52E+15,-2,3,14,6,0,-2,-2,0
1.52E+15,0,5,16,-1,2,1,1,0
1.52E+15,-1,-8,-30,-4,-1,-3,-5,1
1.52E+15,-2,-3,42,7,-2,-1,-8,-2
1.52E+15,1,0,-21,1,0,2,7,0
1.52E+15,0,1,4,-8,1,0,-3,0
1.52E+15,1,-4,5,6,1,-1,4,0
1.52E+15,2,22,17,4,-1,0,-8,-3
1.52E+15,0,-14,-70,-21,-4,-1,0,-1
1.52E+15,-1,2,-5,7,2,-1,-3,-1
1.52E+15,-2,-1,11,0,1,1,4,-1
1.52E+15,2,-1,-13,1,-2,-2,2,1
1.52E+15,-1,13,17,5,0,-1,-4,0
1.52E+15,-4,-5,-6,-8,-6,-2,-3,-2
1.52E+15,0,0,2,-3,-1,-1,1,-1
1.52E+15,-3,-9,-11,-2,1,0,-6,-1
1.52E+15,0,3,9,-1,0,1,-1,-1
1.52E+15,-1,-4,9,-1,-1,0,1,-1
1.52E+15,-2,0,16,5,-3,-1,3,-1
1.52E+15,-2,-9,-18,-6,0,0,-15,-1
1.52E+15,-1,-8,-23,-5,-3,-3,10,-1
1.52E+15,1,10,25,6,2,1,2,0
1.52E+15,-3,-5,-39,-12,-5,-3,-3,-2
1.52E+15,0,-3,3,3,0,0,-2,0
1.52E+15,-3,-2,-5,-2,-2,-1,-5,-3
1.52E+15,1,4,1,5,2,-4,-6,1
1.52E+15,-1,5,29,2,0,4,10,0
1.52E+15,-6,-15,-12,-6,-3,-2,-5,-2
1.52E+15,-1,1,22,2,2,0,-7,0
1.52E+15,0,0,-20,0,1,1,-1,0
1.52E+15,1,2,33,6,0,1,-1,0
1.52E+15,-1,-10,-19,-11,-5,-3,0,-2
1.52E+15,1,5,21,6,-2,0,-2,-1
1.52E+15,1,-3,-26,-7,-1,-2,-5,-1
1.52E+15,-1,1,7,2,0,-2,2,-1
1.52E+15,1,3,-17,4,1,-2,1,1
1.52E+15,-3,-6,25,-3,-6,-6,-10,-3
1.52E+15,-1,-3,7,1,-2,-2,9,0
1.52E+15,2,3,-18,-2,0,0,-3,-1
1.52E+15,-1,1,-2,-6,1,-3,-2,-3
1.52E+15,-2,-12,-62,-7,-3,1,3,-1
1.52E+15,-2,0,27,0,-2,0,-5,0
1.52E+15,-2,1,-3,2,-1,-4,-8,-1
1.52E+15,-3,-9,-32,-7,-3,-1,2,-2
1.52E+15,1,3,10,4,0,0,-7,1
1.52E+15,2,0,5,-2,-3,0,8,0
1.52E+15,-2,-4,2,-1,-2,-5,-4,-1
1.52E+15,-2,-2,-12,-3,-1,1,1,-2
1.52E+15,0,4,14,-2,0,1,-3,-1
1.52E+15,-2,3,7,4,0,-2,-10,-2
1.52E+15,0,-2,-6,-5,-1,0,4,1
1.52E+15,1,8,2,1,-1,3,1,0
1.52E+15,-4,-6,7,0,-1,-3,-2,-4
1.52E+15,-1,-4,-20,-7,2,0,-7,-1
1.52E+15,-1,-2,7,0,-1,-1,1,-3
1.52E+15,1,1,-6,3,-2,-1,-6,-2
1.52E+15,0,3,8,1,-2,-2,0,-1
1.52E+15,-3,-2,-9,-4,-2,1,3,-1
1.52E+15,0,0,5,0,-1,-4,-4,-1
1.52E+15,0,-2,4,1,1,-1,2,1
1.52E+15,-1,-6,-9,-12,-2,1,1,-2
1.52E+15,-1,-4,8,5,-3,-5,-6,-1
1.52E+15,-2,1,4,3,1,5,13,-2
1.52E+15,-2,-1,-8,-4,0,-3,-4,-2
1.52E+15,1,9,9,8,4,2,8,2
1.52E+15,-4,-12,-34,-13,-4,-2,-6,-2
1.52E+15,0,-2,-15,-2,0,-3,-10,1
1.52E+15,0,1,8,0,0,1,13,2
1.52E+15,-3,2,11,3,-1,1,10,-1
1.52E+15,2,4,-2,-2,0,-2,-1,-1
1.52E+15,-1,-3,7,0,-2,-1,-5,-2
1.52E+15,-9,-4,4,-2,-2,-2,-4,-1
1.52E+15,0,-3,-28,-4,0,-1,-6,-2
1.52E+15,0,7,4,1,1,1,2,-1
1.52E+15,0,0,-3,-5,-2,-1,3,0
1.52E+15,-3,-1,8,-2,-3,-1,-1,-2
1.52E+15,1,-3,12,3,1,-1,-4,0
1.52E+15,-2,-2,-16,-3,0,2,2,0
1.52E+15,-3,2,0,-2,-3,-2,-3,-3
1.52E+15,0,-3,-1,1,0,-3,-6,-2
1.52E+15,-1,-3,9,-3,-4,-1,4,-1
1.52E+15,0,-5,-10,-2,-1,-3,-16,-2
1.52E+15,0,-1,10,-4,-1,-2,26,0
1.52E+15,1,3,5,7,2,1,-10,2
1.52E+15,-2,-1,-22,-11,-5,-4,-6,-3
1.52E+15,0,-2,-7,1,1,-1,5,0
1.52E+15,-1,-2,1,4,0,0,-9,-1
1.52E+15,1,-1,2,-2,-2,-2,7,-2
1.52E+15,0,3,14,5,2,-1,-8,-1
1.52E+15,-2,-1,5,-1,-2,0,-2,-3
1.52E+15,0,-1,-11,-1,0,-1,-6,-2
1.52E+15,-2,-4,-2,-3,-3,-2,4,-2
1.52E+15,0,1,5,4,0,0,-3,-1
1.52E+15,2,3,13,0,-1,-3,4,-1
1.52E+15,-1,-4,-5,0,-1,0,-3,-2
1.52E+15,-1,0,2,-2,-1,-5,-10,-2
1.52E+15,-1,6,-4,-3,0,7,12,0
1.52E+15,-6,-16,-8,-5,-4,-3,2,-2
1.52E+15,-2,0,1,-2,-2,-4,2,0
1.52E+15,0,6,-3,-3,-1,4,1,-5
1.52E+15,2,-7,10,2,1,0,-7,3
1.52E+15,-1,2,27,3,-1,0,3,-1
1.52E+15,-1,-6,-19,-3,-1,1,-8,1
1.52E+15,0,1,-6,-3,-3,-2,3,-1
1.52E+15,0,0,13,3,0,-3,-2,-2
1.52E+15,1,9,-7,5,3,2,0,-1
1.52E+15,-6,-11,5,-6,-4,-1,-5,-4
1.52E+15,2,0,3,-1,1,3,-2,0
1.52E+15,-2,-1,-2,-4,-1,-4,-1,-3
1.52E+15,0,-1,-3,2,-1,-1,-3,1
1.52E+15,0,0,-25,0,-2,0,-2,-1
1.52E+15,0,-4,1,-1,-1,-3,0,-1
1.52E+15,-1,2,5,0,-1,-4,-1,0
1.52E+15,-3,-4,-4,-3,-1,0,-1,-4
1.52E+15,0,7,10,-2,-1,0,0,0
1.52E+15,-4,-19,-11,-2,-1,-4,-4,1
1.52E+15,-1,1,2,0,0,3,2,-2
1.52E+15,-1,-8,-12,-3,0,0,9,0
1.52E+15,0,-20,23,2,-1,-2,-2,-3
1.52E+15,-1,-3,-10,-1,-2,-1,-5,-3
1.52E+15,-2,7,10,3,0,-1,-6,0
1.52E+15,-1,-8,-32,-4,-3,-1,-1,0
1.52E+15,-2,3,16,-3,-2,0,-2,0
1.52E+15,4,8,-3,0,-3,0,3,-1
1.52E+15,-4,-16,3,2,1,-3,-1,0
1.52E+15,0,15,3,-2,-3,-1,-2,-2
1.52E+15,-2,24,1,-10,-3,-5,-3,-2
1.52E+15,-2,-10,-6,-2,-2,0,1,0
1.52E+15,2,2,5,1,-1,-2,1,1
1.52E+15,1,-7,-10,-1,-1,0,-1,0
1.52E+15,-2,28,-9,2,0,1,2,-1
1.52E+15,-1,6,54,9,1,0,-1,-1
1.52E+15,1,-4,-47,-8,-3,-3,0,-3
1.52E+15,-4,-11,27,-9,-6,-3,-3,-5
1.52E+15,0,-13,-13,-1,1,0,-2,-1
1.52E+15,0,6,17,4,1,0,-1,0
1.52E+15,-2,-7,-2,0,-1,-3,0,-1
1.52E+15,0,6,-3,-1,0,0,-2,-1
1.52E+15,-1,-8,7,0,-1,-1,-3,0
1.52E+15,-2,0,-24,-5,-2,-2,-2,-2
1.52E+15,-1,7,4,-1,-2,0,0,-2
1.52E+15,-1,-5,-8,-1,-1,-2,-2,-1
1.52E+15,-1,-4,0,1,-1,0,-2,0
1.52E+15,0,-1,-4,-1,-2,0,2,-2
1.52E+15,-2,-1,-13,-5,-3,-3,-1,-1
1.52E+15,1,-1,17,5,0,-1,-3,-2
1.52E+15,-4,-25,-12,0,0,0,2,0
1.52E+15,-1,10,-6,-5,-3,-1,0,1
1.52E+15,0,9,11,0,-1,0,-1,-1
1.52E+15,-1,-3,-6,-1,-1,-2,-2,0
1.52E+15,2,-1,-8,-1,0,0,0,-2
1.52E+15,-7,-3,7,-1,-1,0,-1,-1
1.52E+15,-1,-3,-23,-5,-2,-1,0,-1
1.52E+15,1,1,0,3,0,1,-1,1
1.52E+15,-1,-7,-1,0,-1,-2,-1,-2
1.52E+15,2,4,17,2,0,0,0,0
1.52E+15,0,-11,-18,0,0,-1,-1,0
1.52E+15,-4,-4,14,0,-1,0,0,-3
1.52E+15,-2,6,-6,-2,-1,-1,-1,0
1.52E+15,0,-5,-8,-1,-1,1,-1,-1
1.52E+15,-1,-2,9,0,-2,-1,-1,-2
1.52E+15,1,3,-6,-1,-2,1,-1,1
1.52E+15,-2,0,7,2,-2,-2,-1,1
1.52E+15,-2,-3,-9,-3,-1,-1,-1,0
1.52E+15,0,-10,-4,-1,-2,-1,-2,-1
1.52E+15,-2,8,0,1,0,1,1,0
1.52E+15,-1,-1,0,-1,0,-2,-1,0
1.52E+15,1,5,-8,1,-1,-2,-2,-1
1.52E+15,-2,-2,5,-2,-1,-2,-1,-1
1.52E+15,0,1,2,-1,0,-3,1,-1
1.52E+15,-1,-2,-6,-1,0,0,-1,-3
1.52E+15,0,-4,-6,-2,-1,-1,-1,0
1.52E+15,-2,3,10,2,0,0,-1,-1
1.52E+15,0,-1,0,-2,-2,-1,0,-2
1.52E+15,-1,-1,-2,0,-2,0,-2,-1
1.52E+15,-2,-6,-5,-5,-2,0,-1,-3
1.52E+15,0,2,7,-1,0,-2,-1,0
1.52E+15,-3,-4,-4,-2,0,-2,-2,0
1.52E+15,1,4,2,0,1,-2,0,0
1.52E+15,-1,-12,-12,-5,-1,-2,-2,-1
1.52E+15,1,-1,-3,-1,-1,-1,-2,0
1.52E+15,0,-1,-3,-2,-2,-1,-1,-3
1.52E+15,0,-1,1,-1,0,-1,-1,-1
1.52E+15,-1,-5,-5,-2,1,-1,0,-1
1.52E+15,-2,2,8,-1,-2,-3,-1,-3
1.52E+15,2,5,-7,-2,-1,-2,-1,-1
1.52E+15,-4,2,3,0,0,1,-2,-3
1.52E+15,-1,-6,-7,-3,-1,-1,-2,-2
1.52E+15,-1,4,6,1,-2,0,0,-1
1.52E+15,-3,3,1,1,-1,-1,-1,-1
1.52E+15,1,-2,-4,-2,-1,-2,-1,-1
1.52E+15,-1,3,3,-1,-2,-1,0,-1
1.52E+15,-4,-15,-5,-1,0,-2,1,-2
1.52E+15,0,-5,-2,-1,-1,-1,0,-2
1.52E+15,-2,2,-2,-3,-1,-1,-1,-1
1.52E+15,-1,-5,0,0,-1,-2,0,1
1.52E+15,0,4,4,0,-1,-1,-2,-1
1.52E+15,-1,-17,-11,-3,0,-2,-2,-1
